location,date,vaccine,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters
El Salvador,6/23/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2586522,1508453,1078069,
El Salvador,6/25/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2674605,1585582,1089023,
El Salvador,7/1/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2846177,1703849,1142328,
El Salvador,7/2/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2890503,1727992,1162511,
El Salvador,7/6/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2984932,1775190,1209742,
El Salvador,7/8/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",3136924,1891203,1245721,
El Salvador,7/9/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",3212880,1951564,1261316,
El Salvador,7/12/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",3283993,2011356,1272637,
El Salvador,7/13/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",3352783,2064686,1288097,
El Salvador,7/14/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",3422214,2118271,1303943,
El Salvador,7/16/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",3563392,2239434,1323958,
El Salvador,7/19/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",3638261,2300055,1338206,
El Salvador,7/20/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",3710703,2354228,1356475,
El Salvador,7/21/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",3784373,2411606,1372767,
El Salvador,7/22/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",3860861,2468324,1392537,
El Salvador,7/23/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",3937603,2527604,1409999,
El Salvador,7/26/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",4017205,2592926,1424279,
El Salvador,7/27/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",4093631,2653346,1440285,
El Salvador,7/28/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",4167931,2710883,1457048,
El Salvador,7/29/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",4237736,2763989,1473747,
El Salvador,7/30/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",4309189,2821728,1487461,
El Salvador,8/2/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",4394410,2896621,1497789,
El Salvador,8/3/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",4482248,2933053,1549195,
El Salvador,8/4/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",4578306,2966136,1612170,
El Salvador,8/5/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",4664353,3034231,1630122,
El Salvador,8/9/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",4763079,3062555,1700524,
El Salvador,8/10/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",4858601,3093546,1765055,
El Salvador,8/11/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",4950992,3133669,1817323,
El Salvador,8/12/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",5045981,3170859,1875122,
El Salvador,8/13/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",5143912,3213935,1929977,
El Salvador,8/16/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",5235185,3242244,1992941,
El Salvador,8/17/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",5327451,3273631,2053820,
El Salvador,8/18/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",5417193,3306114,2111079,
El Salvador,8/19/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",5509567,3324137,2185430,
El Salvador,8/20/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",5602223,3341998,2260225,
El Salvador,8/23/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",5700847,3362515,2338332,
El Salvador,8/24/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",5794261,3383511,2410750,
El Salvador,8/25/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",5896289,3410745,2485544,
El Salvador,8/27/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",6104902,3478958,2625944,
El Salvador,8/30/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",6207894,3501844,2706050,
El Salvador,8/31/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",6298361,3539933,2758428,
El Salvador,9/2/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",6470252,3594559,2875693,
El Salvador,9/3/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",6548819,3654043,2894776,
El Salvador,9/6/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",6625116,3697347,2927769,
El Salvador,9/7/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",6692185,3731756,2960429,
El Salvador,9/9/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",6827005,3790602,3036403,
El Salvador,9/10/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",6892912,3818524,3074388,
El Salvador,9/13/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",6954648,3847187,3107461,
El Salvador,9/14/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",7010709,3861053,3149656,
El Salvador,9/16/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",7065918,3875388,3190530,
El Salvador,9/19/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",7153847,3907613,3246234,
El Salvador,9/21/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",7184406,3933200,3251206,
El Salvador,9/22/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",7233466,3962912,3270554,
El Salvador,9/23/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",7297994,4007200,3290794,
El Salvador,9/26/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",7349843,4036100,3308736,5007
El Salvador,9/27/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",7396969,4055962,3327590,13417
El Salvador,9/29/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",7525604,4088016,3396764,40824
El Salvador,9/30/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",7584818,4107518,3416168,61132
El Salvador,10/3/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",7653662,4122611,3452992,78059
El Salvador,10/4/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",7717946,4135720,3488144,94082
El Salvador,10/5/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",7782745,4147316,3516535,118894
El Salvador,10/6/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",7836443,4160845,3530340,145258
El Salvador,10/7/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",7891779,4173627,3544315,173837
El Salvador,10/10/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",7947486,4188803,3555188,203495
El Salvador,10/11/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",7994792,4199362,3571027,224403
El Salvador,10/12/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",8031932,4208954,3579009,243969
El Salvador,10/13/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",8062316,4218112,3582553,261651
El Salvador,10/14/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",8096778,4227768,3588788,280222
El Salvador,10/17/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",8141990,4239093,3601685,301212
El Salvador,10/18/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",8178337,4246672,3616154,315511
El Salvador,10/25/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",8411708,4288124,3738859,380265
El Salvador,10/28/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",8516654,4314392,3789448,412814
El Salvador,11/3/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",8639894,4335972,3861181,442741
El Salvador,11/4/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",8674987,4341703,3880753,452531
El Salvador,11/8/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",8755860,4356063,3923192,476605
El Salvador,11/9/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",8788164,4362189,3938106,487869
El Salvador,11/10/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",8818648,4367938,3952578,498132
El Salvador,11/11/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",8850980,4374244,3966814,509922
El Salvador,11/14/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",8888705,4380340,3978938,529427
El Salvador,11/16/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",8946050,4390900,3997138,558012
El Salvador,11/21/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",9025531,4398558,4017425,609548
El Salvador,11/22/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",9052869,4403566,4024060,625243
El Salvador,11/23/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",9074239,4407553,4028717,637969
El Salvador,11/24/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",9121715,4416185,4041016,664514
El Salvador,11/28/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",9143938,4420243,4048432,675263
El Salvador,11/30/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",9179875,4428668,4059302,691905
